group	cond	seed	dim	layers	pos	pt_ood_final_pos	peak_epoch_pos	hit_one_pos	norm_pos
main	canc_1side	1	64	2	34	1.0000	16	1	0.0625
main	canc_1side	1	64	2	35	1.0000	16	1	0.0625
main	canc_1side	1	64	2	36	1.0000	16	1	0.0625
main	canc_1side	1	64	2	37	1.0000	16	1	0.0625
main	canc_1side	1	64	2	38	1.0000	16	1	0.0625
main	canc_1side	1	64	2	39	1.0000	16	1	0.0625
main	canc_1side	1	64	2	40	1.0000	16	1	0.0625
main	canc_1side	1	64	2	41	1.0000	16	1	0.0625
main	canc_1side	1	64	2	42	1.0000	16	1	0.0625
main	canc_1side	1	64	2	43	1.0000	16	1	0.0625
main	canc_1side	1	64	2	44	1.0000	16	1	0.0625
main	canc_1side	1	64	2	45	1.0000	16	1	0.0625
main	canc_1side	1	64	2	46	1.0000	16	1	0.0625
main	canc_1side	1	64	2	47	1.0000	16	1	0.0625
main	canc_1side	1	64	2	48	1.0000	16	1	0.0625
main	canc_1side	1	64	2	49	1.0000	16	1	0.0625
main	canc_1side	1	64	2	50	1.0000	16	1	0.0625
main	canc_1side	1	64	2	51	1.0000	6	1	0.1667
main	canc_1side	1	64	2	52	1.0000	17	1	0.0588
main	canc_1side	2	64	2	0	1.0000	9	1	0.1111
main	canc_1side	2	64	2	1	1.0000	4	1	0.2500
main	canc_1side	2	64	2	2	1.0000	27	1	0.0370
main	canc_1side	2	64	2	3	1.0000	27	1	0.0370
main	canc_1side	2	64	2	4	1.0000	27	1	0.0370
main	canc_1side	2	64	2	5	1.0000	33	1	0.0303
main	canc_1side	2	64	2	6	1.0000	34	1	0.0294
main	canc_1side	2	64	2	7	1.0000	27	1	0.0370
main	canc_1side	2	64	2	8	1.0000	32	1	0.0312
main	canc_1side	2	64	2	9	1.0000	32	1	0.0312
main	canc_1side	2	64	2	10	1.0000	27	1	0.0370
main	canc_1side	2	64	2	11	1.0000	27	1	0.0370
main	canc_1side	2	64	2	12	1.0000	27	1	0.0370
main	canc_1side	2	64	2	13	1.0000	34	1	0.0294
main	canc_1side	2	64	2	14	1.0000	33	1	0.0303
main	canc_1side	2	64	2	15	1.0000	34	1	0.0294
main	canc_1side	2	64	2	16	1.0000	27	1	0.0370
main	canc_1side	2	64	2	17	1.0000	27	1	0.0370
main	canc_1side	2	64	2	18	1.0000	27	1	0.0370
main	canc_1side	2	64	2	19	1.0000	27	1	0.0370
main	canc_1side	2	64	2	20	1.0000	27	1	0.0370
main	canc_1side	2	64	2	21	1.0000	27	1	0.0370
main	canc_1side	2	64	2	22	1.0000	27	1	0.0370
main	canc_1side	2	64	2	23	1.0000	27	1	0.0370
main	canc_1side	2	64	2	24	1.0000	27	1	0.0370
main	canc_1side	2	64	2	25	1.0000	27	1	0.0370
main	canc_1side	2	64	2	26	1.0000	27	1	0.0370
main	canc_1side	2	64	2	27	1.0000	27	1	0.0370
main	canc_1side	2	64	2	28	1.0000	27	1	0.0370
main	canc_1side	2	64	2	29	1.0000	27	1	0.0370
main	canc_1side	2	64	2	30	1.0000	27	1	0.0370
main	canc_1side	2	64	2	31	1.0000	27	1	0.0370
main	canc_1side	2	64	2	32	1.0000	27	1	0.0370
main	canc_1side	2	64	2	33	1.0000	27	1	0.0370
main	canc_1side	2	64	2	34	1.0000	27	1	0.0370
main	canc_1side	2	64	2	35	1.0000	27	1	0.0370
main	canc_1side	2	64	2	36	1.0000	27	1	0.0370
main	canc_1side	2	64	2	37	1.0000	27	1	0.0370
main	canc_1side	2	64	2	38	1.0000	27	1	0.0370
main	canc_1side	2	64	2	39	1.0000	27	1	0.0370
main	canc_1side	2	64	2	40	1.0000	27	1	0.0370
main	canc_1side	2	64	2	41	1.0000	27	1	0.0370
main	canc_1side	2	64	2	42	1.0000	27	1	0.0370
main	canc_1side	2	64	2	43	1.0000	27	1	0.0370
main	canc_1side	2	64	2	44	1.0000	27	1	0.0370
main	canc_1side	2	64	2	45	1.0000	27	1	0.0370
main	canc_1side	2	64	2	46	1.0000	27	1	0.0370
main	canc_1side	2	64	2	47	1.0000	27	1	0.0370
main	canc_1side	2	64	2	48	1.0000	27	1	0.0370
main	canc_1side	2	64	2	49	1.0000	27	1	0.0370
main	canc_1side	2	64	2	50	1.0000	27	1	0.0370
main	canc_1side	2	64	2	51	1.0000	11	1	0.0909
main	canc_1side	2	64	2	52	1.0000	13	1	0.0769
main	canc_1side	3	64	2	0	1.0000	8	1	0.1250
main	canc_1side	3	64	2	1	1.0000	5	1	0.2000
main	canc_1side	3	64	2	2	1.0000	32	1	0.0312
main	canc_1side	3	64	2	3	1.0000	32	1	0.0312
main	canc_1side	3	64	2	4	1.0000	32	1	0.0312
main	canc_1side	3	64	2	5	1.0000	32	1	0.0312
main	canc_1side	3	64	2	6	1.0000	32	1	0.0312
main	canc_1side	3	64	2	7	1.0000	32	1	0.0312
main	canc_1side	3	64	2	8	1.0000	32	1	0.0312
main	canc_1side	3	64	2	9	1.0000	32	1	0.0312
main	canc_1side	3	64	2	10	1.0000	32	1	0.0312
main	canc_1side	3	64	2	11	1.0000	32	1	0.0312
main	canc_1side	3	64	2	12	1.0000	32	1	0.0312
main	canc_1side	3	64	2	13	1.0000	32	1	0.0312
main	canc_1side	3	64	2	14	1.0000	32	1	0.0312
main	canc_1side	3	64	2	15	1.0000	32	1	0.0312
main	canc_1side	3	64	2	16	1.0000	32	1	0.0312
main	canc_1side	3	64	2	17	1.0000	32	1	0.0312
main	canc_1side	3	64	2	18	1.0000	32	1	0.0312
main	canc_1side	3	64	2	19	1.0000	32	1	0.0312
main	canc_1side	3	64	2	20	1.0000	32	1	0.0312
main	canc_1side	3	64	2	21	1.0000	32	1	0.0312
main	canc_1side	3	64	2	22	1.0000	32	1	0.0312
main	canc_1side	3	64	2	23	1.0000	32	1	0.0312
main	canc_1side	3	64	2	24	1.0000	32	1	0.0312
main	canc_1side	3	64	2	25	1.0000	32	1	0.0312
main	canc_1side	3	64	2	26	1.0000	32	1	0.0312
main	canc_1side	3	64	2	27	1.0000	32	1	0.0312
main	canc_1side	3	64	2	28	1.0000	32	1	0.0312
main	canc_1side	3	64	2	29	1.0000	32	1	0.0312
main	canc_1side	3	64	2	30	1.0000	32	1	0.0312
main	canc_1side	3	64	2	31	1.0000	32	1	0.0312
main	canc_1side	3	64	2	32	1.0000	32	1	0.0312
main	canc_1side	3	64	2	33	1.0000	32	1	0.0312
main	canc_1side	3	64	2	34	1.0000	32	1	0.0312
main	canc_1side	3	64	2	35	1.0000	32	1	0.0312
main	canc_1side	3	64	2	36	1.0000	32	1	0.0312
main	canc_1side	3	64	2	37	1.0000	32	1	0.0312
main	canc_1side	3	64	2	38	1.0000	32	1	0.0312
main	canc_1side	3	64	2	39	1.0000	32	1	0.0312
main	canc_1side	3	64	2	40	1.0000	32	1	0.0312
main	canc_1side	3	64	2	41	1.0000	32	1	0.0312
main	canc_1side	3	64	2	42	1.0000	32	1	0.0312
main	canc_1side	3	64	2	43	1.0000	32	1	0.0312
main	canc_1side	3	64	2	44	1.0000	32	1	0.0312
main	canc_1side	3	64	2	45	1.0000	32	1	0.0312
main	canc_1side	3	64	2	46	1.0000	32	1	0.0312
main	canc_1side	3	64	2	47	1.0000	32	1	0.0312
main	canc_1side	3	64	2	48	1.0000	32	1	0.0312
main	canc_1side	3	64	2	49	1.0000	32	1	0.0312
main	canc_1side	3	64	2	50	1.0000	32	1	0.0312
main	canc_1side	3	64	2	51	1.0000	17	1	0.0588
main	canc_1side	3	64	2	52	1.0000	13	1	0.0769
main	canc_1side	4	64	2	0	1.0000	5	1	0.2000
main	canc_1side	4	64	2	1	1.0000	5	1	0.2000
main	canc_1side	4	64	2	2	1.0000	15	1	0.0667
main	canc_1side	4	64	2	3	1.0000	15	1	0.0667
main	canc_1side	4	64	2	4	1.0000	15	1	0.0667
main	canc_1side	4	64	2	5	1.0000	22	1	0.0455
main	canc_1side	4	64	2	6	1.0000	22	1	0.0455
main	canc_1side	4	64	2	7	1.0000	15	1	0.0667
main	canc_1side	4	64	2	8	1.0000	21	1	0.0476
main	canc_1side	4	64	2	9	1.0000	21	1	0.0476
main	canc_1side	4	64	2	10	1.0000	15	1	0.0667
main	canc_1side	4	64	2	11	1.0000	15	1	0.0667
main	canc_1side	4	64	2	12	1.0000	15	1	0.0667
main	canc_1side	4	64	2	13	1.0000	22	1	0.0455
main	canc_1side	4	64	2	14	1.0000	22	1	0.0455
main	canc_1side	4	64	2	15	1.0000	22	1	0.0455
main	canc_1side	4	64	2	16	1.0000	15	1	0.0667
main	canc_1side	4	64	2	17	1.0000	15	1	0.0667
main	canc_1side	4	64	2	18	1.0000	15	1	0.0667
main	canc_1side	4	64	2	19	1.0000	15	1	0.0667
main	canc_1side	4	64	2	20	1.0000	15	1	0.0667
main	canc_1side	4	64	2	21	1.0000	15	1	0.0667
main	canc_1side	4	64	2	22	1.0000	15	1	0.0667
main	canc_1side	4	64	2	23	1.0000	15	1	0.0667
main	canc_1side	4	64	2	24	1.0000	15	1	0.0667
main	canc_1side	4	64	2	25	1.0000	15	1	0.0667
main	canc_1side	4	64	2	26	1.0000	15	1	0.0667
main	canc_1side	4	64	2	27	1.0000	15	1	0.0667
main	canc_1side	4	64	2	28	1.0000	15	1	0.0667
main	canc_1side	4	64	2	29	1.0000	15	1	0.0667
main	canc_1side	4	64	2	30	1.0000	15	1	0.0667
main	canc_1side	4	64	2	31	1.0000	15	1	0.0667
main	canc_1side	4	64	2	32	1.0000	15	1	0.0667
main	canc_1side	4	64	2	33	1.0000	15	1	0.0667
main	canc_1side	4	64	2	34	1.0000	15	1	0.0667
main	canc_1side	4	64	2	35	1.0000	15	1	0.0667
main	canc_1side	4	64	2	36	1.0000	15	1	0.0667
main	canc_1side	4	64	2	37	1.0000	15	1	0.0667
main	canc_1side	4	64	2	38	1.0000	15	1	0.0667
main	canc_1side	4	64	2	39	1.0000	15	1	0.0667
main	canc_1side	4	64	2	40	1.0000	15	1	0.0667
main	canc_1side	4	64	2	41	1.0000	15	1	0.0667
main	canc_1side	4	64	2	42	1.0000	15	1	0.0667
main	canc_1side	4	64	2	43	1.0000	15	1	0.0667
main	canc_1side	4	64	2	44	1.0000	15	1	0.0667
main	canc_1side	4	64	2	45	1.0000	15	1	0.0667
main	canc_1side	4	64	2	46	1.0000	15	1	0.0667
main	canc_1side	4	64	2	47	1.0000	15	1	0.0667
main	canc_1side	4	64	2	48	1.0000	15	1	0.0667
main	canc_1side	4	64	2	49	1.0000	15	1	0.0667
main	canc_1side	4	64	2	50	1.0000	15	1	0.0667
main	canc_1side	4	64	2	51	1.0000	12	1	0.0833
main	canc_1side	4	64	2	52	1.0000	6	1	0.1667
main	canc_1side	5	64	2	0	1.0000	8	1	0.1250
main	canc_1side	5	64	2	1	1.0000	1	1	1.0000
main	canc_1side	5	64	2	2	1.0000	14	1	0.0714
main	canc_1side	5	64	2	3	1.0000	14	1	0.0714
main	canc_1side	5	64	2	4	1.0000	14	1	0.0714
main	canc_1side	5	64	2	5	1.0000	33	1	0.0303
main	canc_1side	5	64	2	6	1.0000	33	1	0.0303
main	canc_1side	5	64	2	7	1.0000	14	1	0.0714
main	canc_1side	5	64	2	8	1.0000	32	1	0.0312
main	canc_1side	5	64	2	9	1.0000	32	1	0.0312
main	canc_1side	5	64	2	10	1.0000	14	1	0.0714
main	canc_1side	5	64	2	11	1.0000	14	1	0.0714
main	canc_1side	5	64	2	12	1.0000	14	1	0.0714
main	canc_1side	5	64	2	13	1.0000	33	1	0.0303
main	canc_1side	5	64	2	14	1.0000	33	1	0.0303
main	canc_1side	5	64	2	15	1.0000	33	1	0.0303
main	canc_1side	5	64	2	16	1.0000	14	1	0.0714
main	canc_1side	5	64	2	17	1.0000	14	1	0.0714
main	canc_1side	5	64	2	18	1.0000	14	1	0.0714
main	canc_1side	5	64	2	19	1.0000	14	1	0.0714
main	canc_1side	5	64	2	20	1.0000	14	1	0.0714
main	canc_1side	5	64	2	21	1.0000	14	1	0.0714
main	canc_1side	5	64	2	22	1.0000	14	1	0.0714
main	canc_1side	5	64	2	23	1.0000	14	1	0.0714
main	canc_1side	5	64	2	24	1.0000	14	1	0.0714
main	canc_1side	5	64	2	25	1.0000	14	1	0.0714
main	canc_1side	5	64	2	26	1.0000	14	1	0.0714
main	canc_1side	5	64	2	27	1.0000	14	1	0.0714
main	canc_1side	5	64	2	28	1.0000	14	1	0.0714
main	canc_1side	5	64	2	29	1.0000	15	1	0.0667
main	canc_1side	5	64	2	30	1.0000	14	1	0.0714
main	canc_1side	5	64	2	31	1.0000	14	1	0.0714
main	canc_1side	5	64	2	32	1.0000	15	1	0.0667
main	canc_1side	5	64	2	33	1.0000	15	1	0.0667
main	canc_1side	5	64	2	34	1.0000	14	1	0.0714
main	canc_1side	5	64	2	35	1.0000	15	1	0.0667
main	canc_1side	5	64	2	36	1.0000	14	1	0.0714
main	canc_1side	5	64	2	37	1.0000	15	1	0.0667
main	canc_1side	5	64	2	38	1.0000	14	1	0.0714
main	canc_1side	5	64	2	39	1.0000	14	1	0.0714
main	canc_1side	5	64	2	40	1.0000	14	1	0.0714
main	canc_1side	5	64	2	41	1.0000	15	1	0.0667
main	canc_1side	5	64	2	42	1.0000	14	1	0.0714
main	canc_1side	5	64	2	43	1.0000	14	1	0.0714
main	canc_1side	5	64	2	44	1.0000	15	1	0.0667
main	canc_1side	5	64	2	45	1.0000	14	1	0.0714
main	canc_1side	5	64	2	46	1.0000	14	1	0.0714
main	canc_1side	5	64	2	47	1.0000	15	1	0.0667
main	canc_1side	5	64	2	48	1.0000	14	1	0.0714
main	canc_1side	5	64	2	49	1.0000	14	1	0.0714
main	canc_1side	5	64	2	50	1.0000	14	1	0.0714
main	canc_1side	5	64	2	51	1.0000	4	1	0.2500
main	canc_1side	5	64	2	52	1.0000	16	1	0.0625
main	canc_1side	6	64	2	0	1.0000	7	1	0.1429
main	canc_1side	6	64	2	1	1.0000	3	1	0.3333
main	canc_1side	6	64	2	2	1.0000	12	1	0.0833
main	canc_1side	6	64	2	3	1.0000	12	1	0.0833
main	canc_1side	6	64	2	4	1.0000	12	1	0.0833
main	canc_1side	6	64	2	5	1.0000	15	1	0.0667
main	canc_1side	6	64	2	6	1.0000	16	1	0.0625
main	canc_1side	6	64	2	7	1.0000	12	1	0.0833
main	canc_1side	6	64	2	8	1.0000	15	1	0.0667
main	canc_1side	6	64	2	9	1.0000	15	1	0.0667
main	canc_1side	6	64	2	10	1.0000	12	1	0.0833
main	canc_1side	6	64	2	11	1.0000	12	1	0.0833
main	canc_1side	6	64	2	12	1.0000	12	1	0.0833
main	canc_1side	6	64	2	13	1.0000	16	1	0.0625
main	canc_1side	6	64	2	14	1.0000	15	1	0.0667
main	canc_1side	6	64	2	15	1.0000	15	1	0.0667
main	canc_1side	6	64	2	16	1.0000	12	1	0.0833
main	canc_1side	6	64	2	17	1.0000	12	1	0.0833
main	canc_1side	6	64	2	18	1.0000	14	1	0.0714
main	canc_1side	6	64	2	19	1.0000	14	1	0.0714
main	canc_1side	6	64	2	20	1.0000	14	1	0.0714
main	canc_1side	6	64	2	21	1.0000	12	1	0.0833
main	canc_1side	6	64	2	22	1.0000	12	1	0.0833
main	canc_1side	6	64	2	23	1.0000	12	1	0.0833
main	canc_1side	6	64	2	24	1.0000	15	1	0.0667
main	canc_1side	6	64	2	25	1.0000	12	1	0.0833
main	canc_1side	6	64	2	26	1.0000	12	1	0.0833
main	canc_1side	6	64	2	27	1.0000	12	1	0.0833
main	canc_1side	6	64	2	28	1.0000	16	1	0.0625
main	canc_1side	6	64	2	29	1.0000	12	1	0.0833
main	canc_1side	6	64	2	30	1.0000	12	1	0.0833
main	canc_1side	6	64	2	31	1.0000	16	1	0.0625
main	canc_1side	6	64	2	32	1.0000	16	1	0.0625
main	canc_1side	6	64	2	33	1.0000	12	1	0.0833
main	canc_1side	6	64	2	34	1.0000	16	1	0.0625
main	canc_1side	6	64	2	35	1.0000	12	1	0.0833
main	canc_1side	6	64	2	36	1.0000	16	1	0.0625
main	canc_1side	6	64	2	37	1.0000	12	1	0.0833
main	canc_1side	6	64	2	38	1.0000	12	1	0.0833
main	canc_1side	6	64	2	39	1.0000	12	1	0.0833
main	canc_1side	6	64	2	40	1.0000	16	1	0.0625
main	canc_1side	6	64	2	41	1.0000	12	1	0.0833
main	canc_1side	6	64	2	42	1.0000	12	1	0.0833
main	canc_1side	6	64	2	43	1.0000	16	1	0.0625
main	canc_1side	6	64	2	44	1.0000	12	1	0.0833
main	canc_1side	6	64	2	45	1.0000	12	1	0.0833
main	canc_1side	6	64	2	46	1.0000	16	1	0.0625
main	canc_1side	6	64	2	47	1.0000	12	1	0.0833
main	canc_1side	6	64	2	48	1.0000	12	1	0.0833
main	canc_1side	6	64	2	49	1.0000	12	1	0.0833
main	canc_1side	6	64	2	50	1.0000	12	1	0.0833
main	canc_1side	6	64	2	51	1.0000	16	1	0.0625
main	canc_1side	6	64	2	52	1.0000	8	1	0.1250
main	canc_1side	7	64	2	0	1.0000	11	1	0.0909
main	canc_1side	7	64	2	1	1.0000	11	1	0.0909
main	canc_1side	7	64	2	2	1.0000	28	1	0.0357
main	canc_1side	7	64	2	3	1.0000	28	1	0.0357
main	canc_1side	7	64	2	4	1.0000	28	1	0.0357
main	canc_1side	7	64	2	5	1.0000	28	1	0.0357
main	canc_1side	7	64	2	6	1.0000	28	1	0.0357
main	canc_1side	7	64	2	7	1.0000	28	1	0.0357
main	canc_1side	7	64	2	8	1.0000	28	1	0.0357
main	canc_1side	7	64	2	9	1.0000	28	1	0.0357
main	canc_1side	7	64	2	10	1.0000	28	1	0.0357
main	canc_1side	7	64	2	11	1.0000	28	1	0.0357
main	canc_1side	7	64	2	12	1.0000	28	1	0.0357
main	canc_1side	7	64	2	13	1.0000	28	1	0.0357
main	canc_1side	7	64	2	14	1.0000	28	1	0.0357
main	canc_1side	7	64	2	15	1.0000	28	1	0.0357
main	canc_1side	7	64	2	16	1.0000	28	1	0.0357
main	canc_1side	7	64	2	17	1.0000	28	1	0.0357
main	canc_1side	7	64	2	18	1.0000	27	1	0.0370
main	canc_1side	7	64	2	19	1.0000	28	1	0.0357
main	canc_1side	7	64	2	20	1.0000	28	1	0.0357
main	canc_1side	7	64	2	21	1.0000	28	1	0.0357
main	canc_1side	7	64	2	22	1.0000	28	1	0.0357
main	canc_1side	7	64	2	23	1.0000	28	1	0.0357
main	canc_1side	7	64	2	24	1.0000	28	1	0.0357
main	canc_1side	7	64	2	25	1.0000	28	1	0.0357
main	canc_1side	7	64	2	26	1.0000	28	1	0.0357
main	canc_1side	7	64	2	27	1.0000	28	1	0.0357
main	canc_1side	7	64	2	28	1.0000	28	1	0.0357
main	canc_1side	7	64	2	29	1.0000	28	1	0.0357
main	canc_1side	7	64	2	30	1.0000	28	1	0.0357
main	canc_1side	7	64	2	31	1.0000	28	1	0.0357
main	canc_1side	7	64	2	32	1.0000	28	1	0.0357
main	canc_1side	7	64	2	33	1.0000	28	1	0.0357
main	canc_1side	7	64	2	34	1.0000	28	1	0.0357
main	canc_1side	7	64	2	35	1.0000	28	1	0.0357
main	canc_1side	7	64	2	36	1.0000	28	1	0.0357
main	canc_1side	7	64	2	37	1.0000	28	1	0.0357
main	canc_1side	7	64	2	38	1.0000	28	1	0.0357
main	canc_1side	7	64	2	39	1.0000	28	1	0.0357
main	canc_1side	7	64	2	40	1.0000	28	1	0.0357
main	canc_1side	7	64	2	41	1.0000	28	1	0.0357
main	canc_1side	7	64	2	42	1.0000	28	1	0.0357
main	canc_1side	7	64	2	43	1.0000	28	1	0.0357
main	canc_1side	7	64	2	44	1.0000	28	1	0.0357
main	canc_1side	7	64	2	45	1.0000	28	1	0.0357
main	canc_1side	7	64	2	46	1.0000	28	1	0.0357
main	canc_1side	7	64	2	47	1.0000	28	1	0.0357
main	canc_1side	7	64	2	48	1.0000	28	1	0.0357
main	canc_1side	7	64	2	49	1.0000	28	1	0.0357
main	canc_1side	7	64	2	50	1.0000	28	1	0.0357
main	canc_1side	7	64	2	51	1.0000	14	1	0.0714
main	canc_1side	7	64	2	52	1.0000	19	1	0.0526
main	canc_1side	8	64	2	0	1.0000	5	1	0.2000
main	canc_1side	8	64	2	1	1.0000	6	1	0.1667
main	canc_1side	8	64	2	2	1.0000	15	1	0.0667
main	canc_1side	8	64	2	3	1.0000	15	1	0.0667
main	canc_1side	8	64	2	4	1.0000	15	1	0.0667
main	canc_1side	8	64	2	5	1.0000	15	1	0.0667
main	canc_1side	8	64	2	6	1.0000	15	1	0.0667
main	canc_1side	8	64	2	7	1.0000	15	1	0.0667
main	canc_1side	8	64	2	8	1.0000	15	1	0.0667
main	canc_1side	8	64	2	9	1.0000	15	1	0.0667
main	canc_1side	8	64	2	10	1.0000	15	1	0.0667
main	canc_1side	8	64	2	11	1.0000	15	1	0.0667
main	canc_1side	8	64	2	12	1.0000	15	1	0.0667
main	canc_1side	8	64	2	13	1.0000	15	1	0.0667
main	canc_1side	8	64	2	14	1.0000	15	1	0.0667
main	canc_1side	8	64	2	15	1.0000	15	1	0.0667
main	canc_1side	8	64	2	16	1.0000	15	1	0.0667
main	canc_1side	8	64	2	17	1.0000	15	1	0.0667
main	canc_1side	8	64	2	18	1.0000	15	1	0.0667
main	canc_1side	8	64	2	19	1.0000	15	1	0.0667
main	canc_1side	8	64	2	20	1.0000	15	1	0.0667
main	canc_1side	8	64	2	21	1.0000	15	1	0.0667
main	canc_1side	8	64	2	22	1.0000	15	1	0.0667
main	canc_1side	8	64	2	23	1.0000	15	1	0.0667
main	canc_1side	8	64	2	24	1.0000	15	1	0.0667
main	canc_1side	8	64	2	25	1.0000	15	1	0.0667
main	canc_1side	8	64	2	26	1.0000	15	1	0.0667
main	canc_1side	8	64	2	27	1.0000	15	1	0.0667
main	canc_1side	8	64	2	28	1.0000	15	1	0.0667
main	canc_1side	8	64	2	29	1.0000	15	1	0.0667
main	canc_1side	8	64	2	30	1.0000	15	1	0.0667
main	canc_1side	8	64	2	31	1.0000	15	1	0.0667
main	canc_1side	8	64	2	32	1.0000	15	1	0.0667
main	canc_1side	8	64	2	33	1.0000	15	1	0.0667
main	canc_1side	8	64	2	34	1.0000	15	1	0.0667
main	canc_1side	8	64	2	35	1.0000	15	1	0.0667
main	canc_1side	8	64	2	36	1.0000	15	1	0.0667
main	canc_1side	8	64	2	37	1.0000	15	1	0.0667
main	canc_1side	8	64	2	38	1.0000	15	1	0.0667
main	canc_1side	8	64	2	39	1.0000	15	1	0.0667
main	canc_1side	8	64	2	40	1.0000	15	1	0.0667
main	canc_1side	8	64	2	41	1.0000	15	1	0.0667
main	canc_1side	8	64	2	42	1.0000	15	1	0.0667
main	canc_1side	8	64	2	43	1.0000	15	1	0.0667
main	canc_1side	8	64	2	44	1.0000	15	1	0.0667
main	canc_1side	8	64	2	45	1.0000	15	1	0.0667
main	canc_1side	8	64	2	46	1.0000	15	1	0.0667
main	canc_1side	8	64	2	47	1.0000	15	1	0.0667
main	canc_1side	8	64	2	48	1.0000	15	1	0.0667
main	canc_1side	8	64	2	49	1.0000	15	1	0.0667
main	canc_1side	8	64	2	50	1.0000	15	1	0.0667
main	canc_1side	8	64	2	51	1.0000	15	1	0.0667
main	canc_1side	8	64	2	52	1.0000	14	1	0.0714
main	canc_1side	9	64	2	0	1.0000	2	1	0.5000
main	canc_1side	9	64	2	1	1.0000	5	1	0.2000
main	canc_1side	9	64	2	2	1.0000	32	1	0.0312
main	canc_1side	9	64	2	3	1.0000	32	1	0.0312
main	canc_1side	9	64	2	4	1.0000	32	1	0.0312
main	canc_1side	9	64	2	5	1.0000	32	1	0.0312
main	canc_1side	9	64	2	6	1.0000	32	1	0.0312
main	canc_1side	9	64	2	7	1.0000	32	1	0.0312
main	canc_1side	9	64	2	8	1.0000	31	1	0.0323
main	canc_1side	9	64	2	9	1.0000	32	1	0.0312
main	canc_1side	9	64	2	10	1.0000	32	1	0.0312
main	canc_1side	9	64	2	11	1.0000	32	1	0.0312
main	canc_1side	9	64	2	12	1.0000	31	1	0.0323
main	canc_1side	9	64	2	13	1.0000	31	1	0.0323
main	canc_1side	9	64	2	14	1.0000	31	1	0.0323
main	canc_1side	9	64	2	15	1.0000	32	1	0.0312
main	canc_1side	9	64	2	16	1.0000	32	1	0.0312
main	canc_1side	9	64	2	17	1.0000	32	1	0.0312
main	canc_1side	9	64	2	18	1.0000	32	1	0.0312
main	canc_1side	9	64	2	19	1.0000	32	1	0.0312
main	canc_1side	9	64	2	20	1.0000	32	1	0.0312
main	canc_1side	9	64	2	21	1.0000	32	1	0.0312
main	canc_1side	9	64	2	22	1.0000	32	1	0.0312
main	canc_1side	9	64	2	23	1.0000	31	1	0.0323
main	canc_1side	9	64	2	24	1.0000	31	1	0.0323
main	canc_1side	9	64	2	25	1.0000	31	1	0.0323
main	canc_1side	9	64	2	26	1.0000	31	1	0.0323
main	canc_1side	9	64	2	27	1.0000	31	1	0.0323
main	canc_1side	9	64	2	28	1.0000	31	1	0.0323
main	canc_1side	9	64	2	29	1.0000	31	1	0.0323
main	canc_1side	9	64	2	30	1.0000	31	1	0.0323
main	canc_1side	9	64	2	31	1.0000	31	1	0.0323
main	canc_1side	9	64	2	32	1.0000	31	1	0.0323
main	canc_1side	9	64	2	33	1.0000	31	1	0.0323
main	canc_1side	9	64	2	34	1.0000	31	1	0.0323
main	canc_1side	9	64	2	35	1.0000	31	1	0.0323
main	canc_1side	9	64	2	36	1.0000	30	1	0.0333
main	canc_1side	9	64	2	37	1.0000	30	1	0.0333
main	canc_1side	9	64	2	38	1.0000	30	1	0.0333
main	canc_1side	9	64	2	39	1.0000	30	1	0.0333
main	canc_1side	9	64	2	40	1.0000	30	1	0.0333
main	canc_1side	9	64	2	41	1.0000	30	1	0.0333
main	canc_1side	9	64	2	42	1.0000	30	1	0.0333
main	canc_1side	9	64	2	43	1.0000	30	1	0.0333
main	canc_1side	9	64	2	44	1.0000	30	1	0.0333
main	canc_1side	9	64	2	45	1.0000	30	1	0.0333
main	canc_1side	9	64	2	46	1.0000	30	1	0.0333
main	canc_1side	9	64	2	47	1.0000	30	1	0.0333
main	canc_1side	9	64	2	48	1.0000	30	1	0.0333
main	canc_1side	9	64	2	49	1.0000	30	1	0.0333
main	canc_1side	9	64	2	50	1.0000	30	1	0.0333
main	canc_1side	9	64	2	51	1.0000	12	1	0.0833
main	canc_1side	9	64	2	52	1.0000	15	1	0.0667
main	canc_partial	0	64	2	0	1.0000	9	1	0.1111
main	canc_partial	0	64	2	1	1.0000	9	1	0.1111
main	canc_partial	0	64	2	2	1.0000	22	1	0.0455
main	canc_partial	0	64	2	3	1.0000	22	1	0.0455
main	canc_partial	0	64	2	4	1.0000	22	1	0.0455
main	canc_partial	0	64	2	5	1.0000	22	1	0.0455
main	canc_partial	0	64	2	6	1.0000	22	1	0.0455
main	canc_partial	0	64	2	7	1.0000	22	1	0.0455
main	canc_partial	0	64	2	8	1.0000	21	1	0.0476
main	canc_partial	0	64	2	9	1.0000	22	1	0.0455
main	canc_partial	0	64	2	10	1.0000	22	1	0.0455
main	canc_partial	0	64	2	11	1.0000	22	1	0.0455
main	canc_partial	0	64	2	12	1.0000	21	1	0.0476
main	canc_partial	0	64	2	13	1.0000	21	1	0.0476
main	canc_partial	0	64	2	14	1.0000	21	1	0.0476
main	canc_partial	0	64	2	15	1.0000	22	1	0.0455
main	canc_partial	0	64	2	16	1.0000	22	1	0.0455
main	canc_partial	0	64	2	17	1.0000	22	1	0.0455
main	canc_partial	0	64	2	18	1.0000	22	1	0.0455
main	canc_partial	0	64	2	19	1.0000	22	1	0.0455
main	canc_partial	0	64	2	20	1.0000	22	1	0.0455
